"id","name","stateAfter","stateBefore","timeElapsed"
"5851cd72-21b7-456f-81fa-7e084209a3be","top","home","noti","474"
"ef3f0083-a0bd-4d87-840e-f62046c1f407","left","lock","lock","64"
"e3767b3d-a366-45f2-b460-780d67fbc34f","bottomleft","brightness","brightness","396"
"cfe542fb-94db-4797-90d0-ad2d7a2eb635","bottomleft","gesture","lock","1055"
"4ea1b126-b7db-42f1-876e-2f2adfa27c53","top","home","app","1104"
"c3a693a0-5953-4b33-894c-88bc25d66437","bottom","lock","home","646"
"80b9c9d7-cb21-4883-9355-09ac05b450b3","top","home","home","47"
"d1dbebdb-77f3-4474-b4a4-59c38774c498","left","app","app","184"
"09d090f7-5d42-439e-b422-e23464914085","left","app","app","2845"
"b5d35207-d15a-46fb-accd-ad62e101f148","top","home","app","758"
"fd628104-aadc-4785-9115-11d47b2d075a","bottomleft","app","app","8291"
"bf70723c-f74d-484b-abb3-1e8fb924e0a9","bottom","lock","home","981"
"86c3ba2b-2486-43ee-8609-c1b57670e847","top","home","home","4489"
"8c91e603-440b-46a6-9165-1bba89b50c4c","left","brightness","app","4173"
"0f0744c2-531c-4698-99d5-dbfc49d5c302","top","lock","lock","17"
"46a5d6bb-7e63-4927-98a6-02392f443768","topleft","noti","app","3597"
"6d327b90-503d-4198-a8ee-9491a898b6f4","bottomleft","gesture","gesture","583"
"3b1b3c63-e3ba-4afb-87f6-696bc07f4adf","top","home","home","281"
"d4d11b87-c62a-4961-af70-9514103bc90b","topleft","noti","home","881"
"14fd82dd-2a0a-4b7d-bcba-96d32211b77f","topleft","noti","home","585"
"e19753ad-d40d-4634-8437-ca25e2e9895a","topleft","noti","home","345"
"79d74b4e-8c8c-4727-9c3d-a1539b2738a5","bottom","lock","home","715"
"e9a82759-3d5d-4a03-978c-728235972ca1","left","brightness","app","743"
"2bee1902-2b32-4e62-b81c-4740dda5622d","top","brightness","brightness","661"
"dddb09b9-e333-487a-ac59-6d724e7333ec","left","app","app","93"
"6a0fb619-d73f-4c26-b8b6-7fe7e103cfd0","bottomleft","gesture","gesture","677"
"2cfc4694-66c9-43a2-a8f2-8a5ec9834311","left","brightness","brightness","1557"
"3674f0df-1154-4c15-b4a7-1b5ed0c20781","bottomleft","brightness","brightness","1078"
"3d9e5d19-e14c-4ffd-8ada-0302a74a1542","top","lock","lock","1615"
"49530689-5b75-4fa7-8f2f-4dbe24e1d858","left","brightness","app","1889"
"8126e1d0-c9c8-48d9-a45c-ae243f3eca2c","left","brightness","app","2188"
"6a526afa-51c9-4f81-a012-fd7109b4107f","topleft","noti","brightness","779"
"fc3112d1-db4e-4c44-ba68-0e75cfd921da","left","lock","lock","2862"
"695c0f29-8d68-4ed3-8367-c8ab8ee1d232","top","home","gesture","794"
"e9dc2ad8-d18c-4b1e-8c3c-aee9d4e73c2e","left","brightness","noti","353"
"54c75fb8-d8a8-435e-9246-fb786273e26a","topleft","noti","app","1005"
"4b7eaa4d-e44e-4de2-971d-c6c09c1a66b6","top","lock","lock","87"
"4d512c70-bba3-4be0-8c5f-1a6301d329ff","bottom","lock","home","291"
"0707ced3-6dbb-47ca-a353-159cc03be054","left","brightness","brightness","3135"
"b679d021-07c3-4080-a694-c50ca8249c22","bottom","lock","lock","1937"
"feee4ea6-324e-4b08-919d-c2b7f895d78b","left","brightness","brightness","488"
"7d070f0a-2663-4853-8024-ec3438ffe541","left","noti","noti","675"
"90ea1f17-ea98-48a0-9ae6-bbfcb4c04df2","left","brightness","home","1978"
"24db7572-c9e9-45eb-9e90-c124a3ca2323","top","lock","lock","384"
"fcdb0f84-1a87-4d8a-aa31-7dfa0d55b2a2","left","brightness","brightness","555"
"c9a64c6d-82a4-41b4-85b4-2dbccabc533e","topleft","noti","app","11771"
"39e98600-2cae-429c-a6d6-07511e980027","bottom","lock","app","12128"
"1f00b992-2708-4ade-8f52-7520b45d42df","topleft","noti","app","6691"
"51f37307-9646-41e4-bf05-e15dbe990daf","topleft","noti","home","399"
"cdf14abe-9e36-4e45-8e29-03111873a571","bottom","lock","lock","472"
"77231d6e-cef9-4ed7-9fb1-b8cd89ca3316","bottomleft","noti","noti","71"
"35b71b7a-78de-407d-845e-0144fea58339","left","brightness","home","1677"
"8e32994d-8a95-4f8a-b02b-ef2f933233b4","left","app","app","49"
"fbd0640e-41c3-47c1-b475-b7e1be2cc67b","bottomleft","gesture","gesture","74"
"961c3371-8094-49fa-820a-c5d32e6b1866","top","lock","lock","576"
"8712fa02-acca-432e-9a42-66c87a14df2d","topleft","noti","home","4625"
"862e5f78-5c17-488b-b387-50bb680776b1","left","lock","lock","443"
"b1034b4a-e86d-4b55-8b4a-06731facab37","topleft","noti","home","721"
"d170a742-0281-48d1-82d4-853c946e31c8","left","brightness","brightness","314"
"8e5cf072-8f10-4743-8258-4bfe679c944d","left","noti","noti","2176"
"beafc973-b475-4e4f-bc5a-9a35526eb617","left","app","app","693"
"4245f45f-9591-4d36-ba46-a405192d8c43","bottomleft","app","app","2222"
"bfe54a16-e10f-435f-b806-a5a08fd7e439","topleft","noti","brightness","769"
"d6153f29-5948-4a26-8b1d-98d0d18e68d1","top","home","noti","572"
"59273f24-0faa-4dfe-93b1-7cb5ddb3f85f","left","noti","noti","601"
"7190c2b6-82f5-4018-8a07-8be5a0023b24","left","home","home","2222"
"01c5e552-afcc-4ea8-af1e-cdac694f7097","left","brightness","noti","1112"
"604ce1fc-3954-4a5d-b668-11118770178d","left","brightness","brightness","2535"
"c89fb949-cf9f-44a0-99fc-12fad7a65343","top","home","noti","419"
"359146fc-495d-48c2-ac0c-5931145790d8","left","brightness","brightness","1520"
"4f8fab24-9c28-4d97-910e-90175060a552","bottomleft","app","app","813"
"4812006c-96d2-4db8-83dd-ce712577eea4","left","brightness","lock","701"
"e8619462-120d-4522-9bb6-8663f0d220fa","left","lock","lock","1458"
"2c45df29-7fb2-459b-9546-4d9eb4dd3b24","topleft","lock","lock","975"
"c80c2858-9d11-4ec0-8970-58da8f5ec6ca","bottom","lock","app","1898"
"1a68fdf0-8ef0-4119-909a-91255e993ede","topleft","noti","app","632"
"976c1311-e513-40ef-b88d-d080daba2dbe","bottomleft","app","app","843"
"0219d486-110b-4c7b-9c03-a906c1b9415c","left","app","app","37"
"c26748a7-fc8d-4f3d-8abf-5544c70746b5","bottomleft","gesture","app","549"
"64d167a9-016b-4552-8151-10c10ced5cad","bottom","lock","home","2267"
"6f8898c7-432d-45b3-ad22-4bc8e6a92827","top","lock","lock","624"
"5c6d2a42-6400-4a25-8250-c4de282ce2f1","bottom","lock","lock","263"
"efe6c563-edc1-4454-ae5d-7e6498a9a66f","top","home","brightness","585"
"c9625a30-1d2d-499a-92af-74e4f1e64a96","left","noti","noti","100"
"9eeca801-5ab1-4fbf-887f-d0c7c8c5ad2b","top","home","noti","797"
"25b197f0-2ac6-477c-bdd8-68bcdf53e0e4","topleft","noti","noti","204"
"857dc561-1208-4962-a3eb-3edddd168247","bottomleft","noti","noti","9008"
"51ed051c-8408-46ae-af0f-4c8b8683658c","top","lock","lock","2022"
"dd290df1-f367-41c5-a416-7e0124f1f87c","left","brightness","app","662"
"bdecdc09-253a-49b6-85e9-063f816cb4c7","left","lock","lock","487"
"456f07b8-cda8-41c5-b781-e53c7282c9ca","left","brightness","noti","478"
"de68874e-a0b3-45f8-9a1c-ad964724301e","left","brightness","gesture","579"
"f23f4b75-abae-428f-8d95-2567d8eb1c4c","left","home","home","2730"
"b2ac8cfa-694c-469c-b6c7-85a8c68cb334","left","brightness","brightness","275"
"17593bae-7813-41d5-9a55-b28d6e4d73ae","topleft","noti","home","1319"
"abf21d17-3266-45f0-89a8-257cc881d6d6","bottomleft","lock","lock","608"
"17490828-eb7a-4095-ad62-e526592f9fe9","topleft","noti","home","624"
"360bf877-8c68-4992-b70d-059279af597e","top","home","noti","28384"
"e79c09c5-6e41-4523-810d-552e41a411b6","bottomleft","app","app","4253"
"a6c000dd-7b96-4e85-913e-e43bc5084931","bottom","lock","noti","532"
"cea3bff4-1ecb-4a1d-be38-4ebb9f6a14f8","topleft","noti","brightness","437"
"63329fde-be9e-4902-b91d-f7d5f6a25b1b","top","home","app","349"
"1fb57e76-ee86-41b5-9110-dcce39a495a7","left","app","app","18587"
"b8cdbdea-324e-47ed-8f1b-1b3200a34dec","bottom","lock","app","409"
"903319e0-112d-45a2-92a8-2f5a0e610f89","topleft","noti","home","1503"
"998bd93e-3b66-4c81-a4b7-6bc584298bf2","top","home","brightness","254"
"8ee7623f-74bd-4e19-944a-64f95cd680f7","topleft","noti","home","610"
"4830228f-57e5-4df3-b94c-ce7d70677cb8","top","home","app","433"
"2f49742e-f9e9-4f0d-9662-0fc7a9a5c788","left","brightness","home","742"
"e4e424ca-5589-423f-9f29-ee44721d6ee2","bottomleft","gesture","brightness","255"
"7d7b6a50-573b-4639-aa2c-116f500124d4","topleft","noti","home","427"
"f611c879-eb82-4740-9ef6-f582910180c3","top","home","app","296"
"43658e9c-253f-4930-96c6-327a6a65ed71","top","home","brightness","2031"
"5647b91b-b458-42f1-bb5b-4bd95f61c218","left","brightness","brightness","397"
"5ea2ece0-8b7f-49d6-aafc-cfa910b8261d","topleft","noti","app","689"
"09b5ed94-ddfd-4324-964f-946410d253e6","top","home","app","1090"
"d429980e-cc4a-46fc-890c-0f7e5770f8f1","left","app","app","49"
"8bd9ccb9-f38a-4852-acf0-baa46b40d48e","top","home","home","152"
"142b64e1-089e-47a8-a2be-6a6b9209ba35","bottomleft","gesture","lock","463"
"747385e3-920f-4422-a907-bd004467308f","left","brightness","home","898"
"e74b5531-28df-43a8-9157-b4f28cbcb7ae","topleft","noti","noti","405"
"baa06abb-15f2-42dc-8aa9-308866a0be78","bottomleft","gesture","app","1430"
"cf9b1ef4-9242-40df-abf7-8e4f2fad077c","bottomleft","app","app","1342"
"f6da18ae-9d8e-4deb-970f-753d33e073d1","bottomleft","noti","noti","2820"
"20b0dc37-718f-4a40-b67f-32f8c3ac35bf","left","lock","lock","2395"
"70bd075d-5b4a-4e9a-850c-5adf18802af1","bottom","lock","home","1254"
"27185ca8-fee8-4f49-aa5d-7036898a9633","left","brightness","noti","1630"
"705ed028-3187-4864-9d9f-3322b0f12eba","top","home","app","9489"
"3ddb728f-94b5-410e-87c0-ed5e3ae4d893","top","home","home","54"
"df63da5f-2240-4bcf-9799-a7b38cadd997","left","brightness","home","1317"
"739d7d1b-60ec-4cfb-907d-08f4be5af69a","left","home","home","29"
"b6723b1e-4071-4911-a238-b64a8d7ed738","left","app","app","68938"
"c8f27a0c-d549-4941-bce7-0f7ce0125547","bottom","lock","noti","416"
"77205052-b084-43b4-96b6-d74d2e5b7218","left","home","home","1963"
"16532a57-7cf0-4e53-a28d-5c098a3c002b","topleft","noti","home","585"
"ed69d3cd-7004-4780-a262-0ed5da7193b4","top","home","app","3754"
"58470613-0530-4ae7-b6b8-1b9e2a44d4c4","topleft","noti","noti","1332"
"89931b5a-d5bb-4c74-b345-dd56a5964b63","bottomleft","gesture","brightness","448"
"d97444e1-444a-4cc4-af11-caa24891963b","top","home","brightness","968"
"c83e12fa-2006-4636-ac35-ddb51df3740e","left","noti","noti","2519"
"454cd1fd-7af2-4c4c-9465-e62c79b344e4","bottomleft","gesture","gesture","89"
"b889da40-9256-4af0-91f6-75007fcdf250","bottom","lock","home","2352"
"fc13cf51-9bc3-449c-addb-8b69dde09932","bottomleft","app","app","526"
"1dacbb17-c615-484f-9e4e-fd3136933cfa","top","home","noti","262"
"e5892659-9fb7-4a41-ba86-6cf083864f4f","topleft","noti","app","2731"
"4abac519-f3c6-4c03-acb4-04ae799080e0","top","home","home","12102"
"6137d697-b979-420d-a3d4-5fb07e0ec965","topleft","noti","app","2084"
"b19eea49-76b2-4ab3-9032-e835e0fc16a5","top","home","app","2105"
"2937c861-3c3b-4958-957f-78eed0ac3933","left","noti","noti","1228"
"ba76b335-14f3-4f53-a577-01d649e75dca","top","home","noti","632"
"993bde36-63b2-479f-afca-68972d600a73","bottomleft","app","app","8950"
"be934c14-4dc2-4ad6-8245-9e51613884d4","left","app","app","2272"
"695c37db-6f93-4f8d-b7f2-6d4df843b43e","left","app","app","82"
"2e4d8d1c-c6e5-4741-afec-c20741619640","left","app","app","1414"
"32c797e0-0c95-4a7d-9508-b01f38b13844","bottom","lock","home","4382"
"47688a84-4b5c-4964-8428-04015035d195","topleft","noti","app","1378"
"6e854c83-0b6d-40e5-973f-47aedb40bd60","left","brightness","app","2048"
"82d3fd13-a669-4901-84c5-a37e646650d0","top","home","noti","653"
"01d77988-90fd-4621-b234-fa18ee3f0364","left","brightness","brightness","2401"
"7e241f35-ef5c-46e9-b11c-3daaed66b937","left","brightness","app","745"
"04a32aa9-d904-4937-9b72-2f32bef39233","top","home","app","209"
"ef545a90-4459-4a01-b096-04ccec173834","topleft","lock","lock","387"
"0ccd2fcc-a6b2-409b-995f-d39298c62ba4","left","noti","noti","111"
"eb93f4c1-ddf7-402a-ac46-3f62254d8fa3","bottomleft","gesture","gesture","2094"
"b2fbd7c6-8a3a-4e6a-a394-f589ec1746ca","bottom","lock","app","26586"
"4074fe0b-f62b-4ce8-8ca5-0b3ddb7fd8f6","top","lock","lock","1268"
"2f8a5452-3c0f-4a16-8e2f-56c19fd461b5","bottomleft","gesture","gesture","84"
"13ea6a68-c905-4c19-b392-5418a83f4de7","left","brightness","noti","1567"
"c7bde2f2-b2d6-4293-bdfc-c4fa27a84a36","left","brightness","brightness","1328"
"51e676d1-333b-4d36-b911-d7a0605affed","left","noti","noti","2578"
"e4091e89-934a-44ac-aa85-3bd812fa519d","left","app","app","3297"
"e472c993-52e7-4134-b271-8e58206c8fe7","bottom","lock","home","854"
"01989791-f52b-4c0a-8904-f3750073069d","bottomleft","lock","lock","461"
"75fbcbb5-fa52-44c1-bb0e-001dc056c289","topleft","noti","noti","516"
"cdcb5d92-7c24-4023-b24d-2b376a2c747d","bottom","lock","app","1895"
"5dea46f1-eef1-4bb1-b6b3-a4b4404ffce4","left","brightness","brightness","3389"
"a4563c60-8900-4d14-8181-0af97599bd1f","left","brightness","brightness","2301"
"378eecfe-8a20-4ea4-8026-845a8fa62e09","bottom","lock","noti","692"
"ba58ce72-5bd1-4f4d-8e9e-8776682821f7","left","brightness","brightness","2284"
"4eef8876-c15c-4c89-9f3c-467c125bfc37","left","brightness","app","2362"
"cc4c5382-ee90-4cac-8151-bade45021bd0","left","brightness","lock","887"
"56fbf03f-9ea7-4813-9bec-52a60be004ce","bottomleft","app","app","7046"
"0397f1b9-d440-4abb-9db7-76bd0a996229","bottom","lock","app","5121"
"d003a6f2-d1c7-4bd9-b2d8-964e605368f5","top","home","app","1019"
"204f495a-7a56-4525-9aff-52e7e520473c","top","home","app","285"
"eb67061e-6ff0-4583-a924-776adc204475","bottomleft","gesture","noti","3024"
"91092f2c-75c4-4312-940d-d5a3caf1abe1","top","home","home","603"
"7b5fd929-7993-4091-86f2-b0b3ea594f78","left","home","home","376"
"91200d8c-4c8a-477d-b9b2-6e4b77bbeb2a","left","app","app","5751"
"77dbdf95-b2d3-4649-80df-c5b1a7dac5c3","topleft","brightness","brightness","298"
"23b50cda-2fc6-4044-a8c7-afdcb767f6bc","top","brightness","brightness","288"
"bea29aa4-94f5-4dbc-9f15-1bb7df07c6fc","bottomleft","home","home","728"
"5750d7d2-8d70-46d3-b3d3-e50c6724e78f","bottomleft","noti","noti","968"
"5c82ca0e-c85e-407e-a932-a9fa0812f388","bottom","lock","home","570"
"b56f7c86-2833-4683-98f9-add898b9cdc0","left","app","app","69"
"15441f64-3d96-4bfb-b73d-9308fc7f4f95","top","home","app","645"
"e9f40c94-96f3-40ae-b709-942d01727962","top","home","app","910"
"3c7cfa5d-3e3a-4634-a6db-72f40735e038","topleft","lock","lock","310"
"7ef592c7-cbfc-4d95-b1ad-7a1dce87bb00","left","brightness","home","2052"
"e70ecbb8-825e-4b55-a680-605bd28c0ff8","topleft","noti","noti","391"
"ea12a87a-a953-4ecf-9ab2-b9d2c73dec06","left","home","home","675"
"7c0fd715-e30e-4be3-a49b-9f03b010c52e","bottomleft","noti","noti","414"
"51e626d8-5fbb-47bf-9d31-9300156a18c7","top","lock","lock","68"
"5bf1acce-ba79-4516-8737-cfff36878a0a","top","lock","lock","358"
"c6120a89-4bd0-415d-afc9-25a270d39a9e","top","lock","lock","1018"
"5941d5ce-c815-4e34-826d-16f520456cd7","top","home","brightness","6440"
"f17df720-fc2b-47f7-aabd-7d8119cb5ada","left","lock","lock","709"
"64508fa7-3cbe-4d7c-905f-3aa0a130dbf6","left","lock","lock","441"
"336772b6-2b8d-456d-89b6-1b8eb9c30399","left","brightness","brightness","396"
"e3db5696-0e05-4e92-9c82-c1833d5e5b74","left","brightness","brightness","762"
"6a01de66-bae4-4652-bfef-30a8621618d4","top","home","brightness","515"
"c608db70-0d22-46e7-8eb7-c8e4623c3840","top","home","app","782"
"86cf4885-0544-4f5b-b690-3e1f269b10d7","bottom","lock","home","991"
"a2bb6dcd-55f4-40a9-a4b6-435e2b19a13d","bottomleft","home","home","712"
"11de335f-947d-4982-bdaa-d982d84dbe83","topleft","noti","noti","100"
"1c74a0f3-05ad-4cec-8939-6c17f114ede6","left","app","app","6647"
"6b886611-904c-401e-9a49-cf1ca12456a7","left","app","app","3847"
"65b1d2e5-f576-4a46-9c6e-073671e3b907","top","home","noti","1454"
"9d71973a-5605-4bbd-bfbe-e844dd549949","bottomleft","gesture","gesture","85"
"ba3ef2be-dcb2-4a2f-8bf1-bfd3b94c1c9e","top","home","brightness","248"
"ba26ff3e-b88c-4474-b25a-e3023f463d2c","bottomleft","noti","noti","649"
"90d4a6aa-f644-413b-8a82-e33f3b9181f2","topleft","noti","home","712"
"bde83e49-10aa-4929-a02f-31daa249255f","topleft","noti","app","468"
"b9fba370-ac29-44df-b4bf-10822b97a45c","left","home","home","641"
"6b5f9cf4-d4ec-4806-a12b-473d4600f19b","topleft","noti","brightness","403"
"e1643524-f19a-4c7a-b8f6-5052f49b1b98","left","brightness","app","860"
"163e7d36-3e83-432f-ac47-d2108cf58a85","top","home","home","54"
"25361bd6-8fdf-4970-903f-7f9c3d66eb16","left","brightness","brightness","546"
"88551ad4-3426-47e5-8d83-0c85cb5628a1","top","home","noti","4149"
"df4f2b57-3fbf-467c-a3fe-b8c63c5412a2","bottom","lock","app","369"
"d5ba0d9b-cf6d-424f-bfb7-5947a0536f08","left","app","app","100"
"5b0fae80-60b4-4ead-a897-e3af02ff917f","left","brightness","app","1743"
"fa353011-81d5-4ba6-8824-53698967d67c","top","home","home","878"
"069dd4f0-bd65-483f-94dd-0f57a3a819ee","left","brightness","brightness","2453"
"4be477aa-c1ac-41b2-aedf-d45658dbb330","bottomleft","noti","noti","94"
"17d10694-5471-4850-a70f-da9b5b40a5e9","topleft","noti","noti","839"
"63da8268-da10-4bb4-be25-b7abb8fa08ec","bottomleft","gesture","home","308"
"f015108f-cbb2-45c9-acd5-9688266a1093","top","home","app","494"
"47eb95d0-3e73-4d76-86aa-f0c63bd51468","left","app","app","4259"
"57d8cc58-e10c-4446-9024-177dbf0151eb","top","home","brightness","365"
"f789e17b-4b47-4214-9d51-e069000e5542","bottom","lock","noti","537"
"16e27c1b-5d66-447f-9191-fb19838a1be2","bottom","lock","lock","556"
"8f9eb76a-b7cf-4f30-b8f3-51c94feeb03e","left","brightness","app","607"
"3fbb1085-96fc-43d6-a942-8195fd1e82de","bottom","lock","app","9680"
"97022ced-3311-4308-a10a-02a749081b9e","topleft","noti","app","368"
"9e79f782-b1b9-4c1b-a145-9c4052c79dfa","left","lock","lock","622"
"39dc4a0f-ff2c-467d-8bf6-876e6041f629","bottomleft","brightness","brightness","728"
"29110a14-4eb2-4530-9258-85cdfad6f496","top","home","brightness","2086"
"d9fb421a-24d8-4e08-9af0-8ed36546c6ec","bottom","lock","home","252"
"780bfadf-403b-47e3-a291-396f8f98e03b","bottom","lock","noti","272"
"873ba1d2-44a3-418a-b183-697f50351afa","top","home","brightness","419"
"18fd7623-c268-4357-83f4-b51d7b3185e9","left","app","app","1130"
"4160bed8-dffc-46e9-9aa7-f4a44403bf27","left","brightness","brightness","8161"
"4165b28c-806c-4e08-91aa-0b187de16dc3","top","home","app","2941"
"990d1e5f-98eb-4046-802a-545404c1ec86","left","brightness","brightness","596"
"a934dca1-7168-42e9-917b-c78b0c6fac2b","topleft","lock","lock","414"
"8d8ae947-43fa-4c15-9057-50053c36ab55","left","app","app","8769"
"121cd140-caf0-412b-8faa-15469b383f7e","left","brightness","app","423"
"9d26af1b-5021-457c-a294-fba472bbbb9c","bottomleft","noti","noti","901"
"7540a5d3-6325-48a8-8e3d-46e0c1b7de4b","left","brightness","brightness","1282"
"e0b697d7-93b4-4d11-b93f-67820666d637","left","home","home","2802"
"03636a32-bbd1-4e74-afb6-fd9471673db0","left","brightness","brightness","1694"
"93de546a-a041-41cc-a7b0-923141663d57","left","home","home","1678"
"1cd5fbd1-7460-42d1-ad73-14dd58a5040e","top","home","brightness","1804"
"c14b9a2e-e3c8-4554-84d8-d800eb48ae9c","top","lock","lock","712"
"dd1c6cec-ef95-4156-83e1-aca3d8206428","top","home","noti","2339"
"236ab844-10a4-4132-b1f4-cc43181959d4","top","home","home","339"
"e1eab5f7-5082-4a30-9e37-b7a3ded1957b","bottomleft","home","home","808"
"4696a37a-fcb5-4f95-8292-aca28256c212","bottomleft","lock","lock","453"
"2c897a9a-f396-4d4f-b808-a853c867f078","top","home","brightness","10175"
"c8edd3b6-215d-4e65-820f-8710649302d3","bottomleft","gesture","lock","408"
"087ca3f4-4855-4c1c-8037-a82c77cad8ed","bottomleft","gesture","lock","2185"
"3a9fcd9f-66ea-466f-ba7d-95053e4e0a9d","bottom","lock","lock","1312"
"17dbda97-4ef9-446c-8d94-7249e5ec172e","top","home","app","6058"
"7fdcc9b5-9d75-4025-8bca-3ce30ba51eef","topleft","noti","home","1261"
"a671b2be-3dc8-4751-94f3-16cb140940ca","left","lock","lock","503"
"27b6e3c2-1311-4f54-b139-6c9c72f79ccb","left","gesture","app","1379"
"2aeb1d14-f7fb-4b49-9cb2-a38f4b994548","bottomleft","home","home","11427"
"b85fcd6f-813b-45c9-ad34-2b3ecfad769e","left","lock","lock","4665"
"ee1774cf-43c1-411a-9345-a7e995efb1b3","left","app","app","66"
"c9588473-b7ac-4954-b266-ce1c2b08d175","bottomleft","noti","noti","74"
"713f78ea-dc68-46a8-82f8-df47a330172b","left","brightness","noti","844"
"9f602680-58f8-48ed-8bbe-6a2938e61c84","top","home","home","126"
"9c4e8415-7945-45e8-baeb-58054dafacb5","bottom","lock","home","736"
"2fbd7dd0-2f6c-4e1a-b43d-95f3ac042747","bottom","lock","home","211"
"cd710d21-e241-4931-980b-3dc84891fce0","top","home","noti","5829"
"2142f534-d4c6-47e9-bf8c-461ee5f11074","bottom","lock","gesture","687"
"8ef0e051-56fd-4efc-a860-45194a2d120f","bottomleft","gesture","gesture","817"
"37788b43-0918-4b00-9a35-a7eadb70179a","topleft","noti","app","3862"
"a17c961d-d410-433a-96e6-87f9a197924d","top","home","app","481"
"b28e1fae-719d-4d22-a238-9ab1b3e8fa79","left","brightness","brightness","729"
"4dd06945-004a-41f3-8193-db36fe8f5f9a","topleft","noti","app","3314"
"7bf5992f-06a5-458f-9756-ffe7dbb4ee85","bottom","lock","noti","12155"
"332e915d-fe10-4f63-94ed-dc7723cf1298","left","brightness","noti","257"
"6d61a81e-b57e-4df5-9825-ac8197b03e95","top","home","brightness","322"
"5ae3ff13-6407-4e36-bbcc-0efb251b8e40","left","brightness","app","1747"
"28409c16-62f7-4e47-a209-23155d917908","top","home","app","3995"
"7c27d003-eff5-44e0-928b-41db0c77834f","left","app","app","111"
"d07fb431-b84e-440e-94c1-f74975a8e327","bottomleft","app","app","863"
"ab377f9d-3b4e-4535-a698-3e8108862736","top","home","app","3599"
"1c9b96ee-8c00-455a-8d32-e709b2f52200","top","home","app","2194"
"e4c9a72d-c5fa-403f-847e-76b839bbc8dd","topleft","noti","noti","46"
"17c4f037-c1d0-4ffb-b07d-75106b9ec70e","left","noti","noti","885"
"4e324647-9995-435e-b46c-656003fe9787","bottom","lock","app","506"
"1da54f2e-c2f2-4132-b581-89e747a04dfb","top","lock","lock","645"
"c810aeaf-8568-44f2-afa3-8ec1bed721b5","left","noti","noti","427"
"669b6dda-dfca-48fb-93c0-73b1a0332084","topleft","noti","app","2761"
"0173bcd2-4441-40ec-b3e2-8e9ba329e23c","topleft","noti","app","893"
"dd8159a7-e6c4-43a5-99b8-cdfe96a1a8e4","left","brightness","home","751"
"53bcc0f8-a7da-4771-a4f0-861d4c4c6e8a","left","home","home","945"
"fe3b9660-f70c-4cda-a46b-4ace39175396","top","home","home","6620"
"be10a8dc-a239-42c1-8e00-ae161388a688","left","app","app","26675"
"ba73dcda-8a31-4cf1-89fa-0a28485d2b12","bottomleft","gesture","gesture","513"
"af46989f-cbe2-48a9-9bba-309f0d7588dd","left","app","app","6680"
"caec2460-5cf9-4e86-9ee5-85778172e0b4","bottom","lock","lock","595"
"dc8d380f-d780-4cc3-ba64-52cec6e847dd","top","home","app","847"
"6bc72a49-bdea-4cf1-9f2c-a3c8e5694b89","topleft","lock","lock","6773"
"0acabbc0-b716-4810-b897-df17965441a2","left","app","app","5172"
"3e5f47f1-9fef-4918-acb9-548d9e01b921","top","home","home","1060"
"64ac2810-bee2-435f-bdbe-5da356895d5a","top","home","home","73"
"40a2d78c-c03f-4445-b49e-f4726e40ca76","left","brightness","app","876"
"cb6f4e1a-e7cf-4cc2-9b94-484da700d1e9","bottomleft","noti","noti","60"
"11ed636d-15db-455f-af70-0a4eba076ab1","left","app","app","3435"
"6ef902a6-7ccd-46c1-ae88-7313f6ac2423","bottomleft","app","app","794"
"1af80168-6ca9-487b-9db2-6d243d950c95","top","home","noti","3382"